2013-04-08 04:01:12 Error: [MissingControllerException] Controller class AssetsController could not be found.
#0 /Applications/MAMP/htdocs/Websites/ulink/app/webroot/index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#1 {main}
2013-12-14 22:34:04 Warning: Warning (512): /Users/benniekingwood/Documents/uLink/dev/web/ulink/app/tmp/cache/ is not writable in [/Users/benniekingwood/Documents/uLink/dev/web/ulink/lib/Cake/Cache/Engine/FileEngine.php, line 320]
Trace:
FileEngine::_active() - CORE/Cake/Cache/Engine/FileEngine.php, line 320
FileEngine::init() - CORE/Cake/Cache/Engine/FileEngine.php, line 85
Cache::_buildEngine() - CORE/Cake/Cache/Cache.php, line 162
Cache::config() - CORE/Cake/Cache/Cache.php, line 133
include - APP/Config/bootstrap.php, line 86
Configure::bootstrap() - CORE/Cake/Core/Configure.php, line 88
include - CORE/Cake/bootstrap.php, line 142
[main] - APP/webroot/index.php, line 77

2013-12-14 22:34:04 Warning: Warning (512): /Users/benniekingwood/Documents/uLink/dev/web/ulink/app/tmp/cache/ is not writable in [/Users/benniekingwood/Documents/uLink/dev/web/ulink/lib/Cake/Cache/Engine/FileEngine.php, line 320]
Trace:
FileEngine::_active() - CORE/Cake/Cache/Engine/FileEngine.php, line 320
FileEngine::init() - CORE/Cake/Cache/Engine/FileEngine.php, line 85
Cache::_buildEngine() - CORE/Cake/Cache/Cache.php, line 162
Cache::config() - CORE/Cake/Cache/Cache.php, line 133
include - APP/Config/bootstrap.php, line 86
Configure::bootstrap() - CORE/Cake/Core/Configure.php, line 88
include - CORE/Cake/bootstrap.php, line 142
[main] - APP/webroot/index.php, line 77

2013-12-14 22:34:04 Warning: Warning (512): /Users/benniekingwood/Documents/uLink/dev/web/ulink/app/tmp/cache/ is not writable in [/Users/benniekingwood/Documents/uLink/dev/web/ulink/lib/Cake/Cache/Engine/FileEngine.php, line 320]
Trace:
FileEngine::_active() - CORE/Cake/Cache/Engine/FileEngine.php, line 320
FileEngine::init() - CORE/Cake/Cache/Engine/FileEngine.php, line 85
Cache::_buildEngine() - CORE/Cake/Cache/Cache.php, line 162
Cache::config() - CORE/Cake/Cache/Cache.php, line 133
include - APP/Config/bootstrap.php, line 86
Configure::bootstrap() - CORE/Cake/Core/Configure.php, line 88
include - CORE/Cake/bootstrap.php, line 142
[main] - APP/webroot/index.php, line 77

2013-12-14 22:34:04 Warning: Warning (512): _cake_core_ cache was unable to write 'cake_en-us' to File cache in [/Users/benniekingwood/Documents/uLink/dev/web/ulink/lib/Cake/Cache/Cache.php, line 306]
Trace:
Cache::write() - CORE/Cake/Cache/Cache.php, line 306
I18n::translate() - CORE/Cake/I18n/I18n.php, line 176
__d - CORE/Cake/basics.php, line 558
AuthComponent::_setDefaults() - CORE/Cake/Controller/Component/AuthComponent.php, line 351
AuthComponent::logout() - CORE/Cake/Controller/Component/AuthComponent.php, line 535
AppController::beforeFilter() - APP/Controller/AppController.php, line 101
UsersController::beforeFilter() - APP/Controller/UsersController.php, line 24
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 246
Controller::startupProcess() - CORE/Cake/Controller/Controller.php, line 670
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 100
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 85
[main] - APP/webroot/index.php, line 92

2013-12-14 22:34:04 Warning: Warning (512): _cake_core_ cache was unable to write 'cake_en-us' to File cache in [/Users/benniekingwood/Documents/uLink/dev/web/ulink/lib/Cake/Cache/Cache.php, line 306]
Trace:
Cache::write() - CORE/Cake/Cache/Cache.php, line 306
I18n::translate() - CORE/Cake/I18n/I18n.php, line 176
__d - CORE/Cake/basics.php, line 558
AuthComponent::_setDefaults() - CORE/Cake/Controller/Component/AuthComponent.php, line 351
AuthComponent::login() - CORE/Cake/Controller/Component/AuthComponent.php, line 511
AppController::beforeFilter() - APP/Controller/AppController.php, line 138
SchoolsController::beforeFilter() - APP/Controller/SchoolsController.php, line 24
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 246
Controller::startupProcess() - CORE/Cake/Controller/Controller.php, line 670
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 100
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 85
[main] - APP/webroot/index.php, line 92

2013-12-14 22:34:04 Warning: Warning (512): _cake_core_ cache was unable to write 'cake_en-us' to File cache in [/Users/benniekingwood/Documents/uLink/dev/web/ulink/lib/Cake/Cache/Cache.php, line 306]
Trace:
Cache::write() - CORE/Cake/Cache/Cache.php, line 306
I18n::translate() - CORE/Cake/I18n/I18n.php, line 176
__d - CORE/Cake/basics.php, line 558
AuthComponent::_setDefaults() - CORE/Cake/Controller/Component/AuthComponent.php, line 351
AuthComponent::login() - CORE/Cake/Controller/Component/AuthComponent.php, line 511
AppController::beforeFilter() - APP/Controller/AppController.php, line 138
SnapshotsController::beforeFilter() - APP/Controller/SnapshotsController.php, line 20
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 246
Controller::startupProcess() - CORE/Cake/Controller/Controller.php, line 670
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 100
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 85
[main] - APP/webroot/index.php, line 92

2013-12-14 22:34:05 Warning: Warning (512): _cake_model_ cache was unable to write 'default_ulink_dev_list' to File cache in [/Users/benniekingwood/Documents/uLink/dev/web/ulink/lib/Cake/Cache/Cache.php, line 306]
Trace:
Cache::write() - CORE/Cake/Cache/Cache.php, line 306
DataSource::listSources() - CORE/Cake/Model/Datasource/DataSource.php, line 108
Mysql::listSources() - CORE/Cake/Model/Datasource/Database/Mysql.php, line 187
Model::setSource() - CORE/Cake/Model/Model.php, line 1088
Model::getDataSource() - CORE/Cake/Model/Model.php, line 3443
Model::find() - CORE/Cake/Model/Model.php, line 2698
BaseAuthenticate::_findUser() - CORE/Cake/Controller/Component/Auth/BaseAuthenticate.php, line 86
FormAuthenticate::authenticate() - CORE/Cake/Controller/Component/Auth/FormAuthenticate.php, line 65
AuthComponent::identify() - CORE/Cake/Controller/Component/AuthComponent.php, line 640
AuthComponent::login() - CORE/Cake/Controller/Component/AuthComponent.php, line 514
AppController::beforeFilter() - APP/Controller/AppController.php, line 104
UsersController::beforeFilter() - APP/Controller/UsersController.php, line 24
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 246
Controller::startupProcess() - CORE/Cake/Controller/Controller.php, line 670
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 100
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 85
[main] - APP/webroot/index.php, line 92

2013-12-14 22:34:05 Warning: Warning (512): _cake_model_ cache was unable to write 'default_ulink_dev_list' to File cache in [/Users/benniekingwood/Documents/uLink/dev/web/ulink/lib/Cake/Cache/Cache.php, line 306]
Trace:
Cache::write() - CORE/Cake/Cache/Cache.php, line 306
DataSource::listSources() - CORE/Cake/Model/Datasource/DataSource.php, line 108
Mysql::listSources() - CORE/Cake/Model/Datasource/Database/Mysql.php, line 187
Model::setSource() - CORE/Cake/Model/Model.php, line 1088
Model::getDataSource() - CORE/Cake/Model/Model.php, line 3443
Model::find() - CORE/Cake/Model/Model.php, line 2698
SchoolsController::school() - APP/Controller/SchoolsController.php, line 79
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 485
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 103
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 85
[main] - APP/webroot/index.php, line 92

2013-12-14 22:34:05 Warning: Warning (512): _cake_model_ cache was unable to write 'default_ulink_dev_list' to File cache in [/Users/benniekingwood/Documents/uLink/dev/web/ulink/lib/Cake/Cache/Cache.php, line 306]
Trace:
Cache::write() - CORE/Cake/Cache/Cache.php, line 306
DataSource::listSources() - CORE/Cake/Model/Datasource/DataSource.php, line 108
Mysql::listSources() - CORE/Cake/Model/Datasource/Database/Mysql.php, line 187
Model::setSource() - CORE/Cake/Model/Model.php, line 1088
Model::getDataSource() - CORE/Cake/Model/Model.php, line 3443
Model::find() - CORE/Cake/Model/Model.php, line 2698
SnapshotCategory::getAll() - APP/Model/SnapshotCategory.php, line 28
SnapshotsController::snap_categories() - APP/Controller/SnapshotsController.php, line 190
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 485
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 103
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 85
[main] - APP/webroot/index.php, line 92

2013-12-14 22:34:05 Warning: Warning (512): _cake_model_ cache was unable to write 'default_ulink_dev_list' to File cache in [/Users/benniekingwood/Documents/uLink/dev/web/ulink/lib/Cake/Cache/Cache.php, line 306]
Trace:
Cache::write() - CORE/Cake/Cache/Cache.php, line 306
DataSource::listSources() - CORE/Cake/Model/Datasource/DataSource.php, line 108
Mysql::listSources() - CORE/Cake/Model/Datasource/Database/Mysql.php, line 204
Model::setSource() - CORE/Cake/Model/Model.php, line 1088
Model::getDataSource() - CORE/Cake/Model/Model.php, line 3443
Model::find() - CORE/Cake/Model/Model.php, line 2698
SchoolsController::school() - APP/Controller/SchoolsController.php, line 79
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 485
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 103
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 85
[main] - APP/webroot/index.php, line 92

2013-12-14 22:34:05 Warning: Warning (512): _cake_model_ cache was unable to write 'default_ulink_dev_list' to File cache in [/Users/benniekingwood/Documents/uLink/dev/web/ulink/lib/Cake/Cache/Cache.php, line 306]
Trace:
Cache::write() - CORE/Cake/Cache/Cache.php, line 306
DataSource::listSources() - CORE/Cake/Model/Datasource/DataSource.php, line 108
Mysql::listSources() - CORE/Cake/Model/Datasource/Database/Mysql.php, line 204
Model::setSource() - CORE/Cake/Model/Model.php, line 1088
